++,@@[name:"BOPlusPlus";obf:"L";implq:"0"]
+,@@[name:"BOPlus";obf:"L";implq:"0"]
-,@@[name:"BOMinus";obf:"L";implq:"0"]
*,@@[name:"BOMul";obf:"L";implq:"0"]
/,@@[name:"BODiv";obf:"L";implq:"0"]
&&,@@[name:"BOAnd";obf:"L";implq:"0"]
||,@@[name:"BOOr";obf:"L";implq:"0"]
%,@@[name:"BOMod";obf:"L";implq:"0"]
<,@@[name:"BOLt";obf:"L";implq:"0"]
<=,@@[name:"BOLeq";obf:"L";implq:"0"]
==,@@[name:"BOEq";obf:"L";implq:"0"]
>,@@[name:"BOGt";obf:"L";implq:"0"]
>=,@@[name:"BOGeq";obf:"L";implq:"0"]
!=,@@[name:"BONeq";obf:"L";implq:"0"]
!,@@[name:"UNot";obf:"L";implq:"0"]
-,@@[name:"UNeg";obf:"L";implq:"0"]
